"PROVINCE","DISTRICT","Cluster","HI04","HI05","TYPEHH","HH_WT","A26A","A26B","A26B_OTHER","A27","A28","A29A","A29B","A29C","A29D","A29E","A29F","A29G","A29H","A29I","A29J","A29K","A29L","A29M","A30","A30_OTHER","A31_01","A31_02","A31_03","A31_04","A31_05","A31_06","A31_07","A31_08","A31_09","A31_10","A31_11","A31_12","A31_13","A31_14","A31_OTHER","A32","A33","A34","A35","A36","A37","A38","A39","A40_1","A40_2","A40_3","A40_4","A40_5","A40_6","A40_7","A40_8","A40_9","A41","A42A","A42B","A42_OTHER","A43_01","A43_02","A43_03","A43_04","A43_05","A43_06","A43_07","A43_08","A43_09","A43_10","A44_01","A44_02","A44_03","A44_04","A44_05","A44_06","A44_07","A44_08","A44_09","A44_10","A44_11","A44_12","A44_13","A44_14","A44_15","A44_16","A44_17","A44_18","A44_19","A44_20","A44_21","A44_22","A44_OTHER","A45","A46","A47","A47_OTHER","A48","A48_OTHER","A49","A50","A51","A52","A53","A54","A55","A56","A57A","A57B","A58A","A58B","A58_OTHER","A58C","A59","A60","A61","A62","A63_01","A63_02","A63_03","A63_04","A63_05","A63_06","A63_07","A63_08","A63_09","A63_10","A63_11","A63_12","A63_13","A63_14","A63_15","A63_OTHER","A64","A65","A66","A67","A68","A69","A69B","A70","A71","A72","A72_OTHER","A73","A74","A74_OTHER","A75","A76","A77","A78","A78_OTHER","A79","A79_OTHER","A80","A81","A82","A83","A84","A85","A86_1","A87_1","A88_1","A89_1_01","A89_1_02","A89_1_03","A89_1_04","A89_1_05","A89_1_06","A89_1_07","A89_1_08","A89_1_09","A89_1_10","A89_1_11","A89_1_12","A89_1_13","A89_1_14","A89_1_OTHER","A86_2","A87_2","A88_2","A89_2_01","A89_2_02","A89_2_03","A89_2_04","A89_2_05","A89_2_06","A89_2_07","A89_2_08","A89_2_09","A89_2_10","A89_2_11","A89_2_12","A89_2_13","A89_2_14","A89_2_OTHER","A86_3","A87_3","A88_3","A89_3_01","A89_3_02","A89_3_03","A89_3_04","A89_3_05","A89_3_06","A89_3_07","A89_3_08","A89_3_09","A89_3_10","A89_3_11","A89_3_12","A89_3_13","A89_3_14","A89_3_OTHER","hhid","camp","ref_weight"
1,11,2,2,16,1,221.941,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110201601,,
1,11,2,2,18,1,221.941,1,1," ","01","01",,,,,,,,1,1,1,1,1,,3,,1,1,,,1,,1,,,,,,,,,3,2,12000,45000,13000,14,3,2,1,,,,,,,,,1,4,3," ",,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110201801,,
1,11,2,2,22,1,221.941,1,1," ","01","01",1,1,1,1,1,1,,,,,,,,3,,,,,,,,,,,,,,,111,,1,0,5000,10000,3000,10,0,1,,,,,,,,,111,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110202201,,
1,11,3,2,1,1,179.50659375,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110300101,,
1,11,3,2,2,1,179.50659375,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110300201,,
1,11,3,2,3,1,1566.603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110300301,,
1,11,3,2,4,1,179.50659375,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110300401,,
1,11,3,2,5,1,1566.603,1,2," ","02","01",,,,,,,,,,,,,111,3,,,,,,,,1,,,,,,,,,5,2,40000,4000,25000,8,4,2,1,,,,,,,,,1,111,," ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110300501,,
1,11,3,2,6,1,179.50659375,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110300601,,
1,11,3,2,7,1,179.50659375,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110300701,,
1,11,3,2,8,1,179.50659375,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110300801,,
1,11,3,2,9,1,1566.603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110300901,,
1,11,3,2,10,1,1566.603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110301001,,
1,11,3,2,11,1,1566.603,1,1," ","0102","02",,,,,,,,,,,,,111,555,2,,,,,,,,,,,,555,,,3,1,0,30000,1500,35000,5,0,2,,,,,,,,,111,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110301101,,
1,11,3,2,12,1,1566.603,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110301201,,
1,11,3,2,13,1,1566.603,1,1," ","0102","01",,,,,,,,,,,,,111,3,,,1,,,1,,1,,,,,,,,,9,2,750000,20000,15000,16,4,2,1,,,,,,,,,1,111,," ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110301301,,
1,11,3,2,14,1,179.50659375,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110301401,,
